type,interaction,Model,Target,Accuracy,1.0_Precision,1.0_Recall,1.0_F1-Score,4.0_Precision,4.0_Recall,4.0_F1-Score,macro avg_Precision,macro avg_Recall,macro avg_F1-Score,weighted avg_Precision,weighted avg_Recall,weighted avg_F1-Score,2.0_Precision,2.0_Recall,2.0_F1-Score,3.0_Precision,3.0_Recall,3.0_F1-Score
train_metrics,PolygenicScoreEXT_x_Age,3_vs_4,AST,0.7421657919110837,,,,0.7367031308940023,0.753704847175054,0.7451070161382626,0.7422948379444334,0.7421657919110837,0.7421314567670582,0.7422948379444335,0.7421657919110837,0.7421314567670582,,,,0.7478865449948645,0.7306267366471133,0.7391558973958537
test_metrics,PolygenicScoreEXT_x_Age,3_vs_4,AST,0.729645390070922,,,,0.9676759410801964,0.7301636307502316,0.8323068801689248,0.579582651391162,0.7269699272632277,0.5675799214304756,0.9047002356327842,0.729645390070922,0.7893497679991679,,,,0.1914893617021276,0.7237762237762237,0.3028529626920264
train_metrics,PolygenicScoreEXT_x_DelinquentPeer,3_vs_4,AST,0.7417412781722754,,,,0.7370572207084468,0.7516208706390861,0.744267808009783,0.7418356969683966,0.7417412781722754,0.7417160680211059,0.7418356969683966,0.7417412781722754,0.7417160680211059,,,,0.7466141732283464,0.7318616857054646,0.7391643280324289
test_metrics,PolygenicScoreEXT_x_DelinquentPeer,3_vs_4,AST,0.7290780141843972,,,,0.9676494676494676,0.7295461562210559,0.8318957929941913,0.579392600860745,0.7266611899986398,0.5671531558104631,0.9046472186272976,0.7290780141843972,0.7889361366909026,,,,0.1911357340720221,0.7237762237762237,0.3024105186267349
train_metrics,PolygenicScoreEXT_x_SchoolConnect,3_vs_4,AST,0.7424745291756715,,,,0.736897669858985,0.7542451373880827,0.7454704962428959,0.7426089803725404,0.7424745291756716,0.7424388447942327,0.7426089803725404,0.7424745291756715,0.7424388447942328,,,,0.748320290886096,0.7307039209632603,0.7394071933455697
test_metrics,PolygenicScoreEXT_x_SchoolConnect,3_vs_4,AST,0.7330496453900709,,,,0.9678338762214984,0.7338684779252855,0.8347673397717296,0.5807363955476061,0.7288223508507546,0.5701511975611415,0.9050197602086,0.7330496453900709,0.7918282097449334,,,,0.1936389148737137,0.7237762237762237,0.3055350553505535
train_metrics,PolygenicScoreEXT_x_NeighborConnect,3_vs_4,AST,0.7423973448595246,,,,0.7365368682684341,0.7547854276011114,0.7455494987229825,0.7425462338967814,0.7423973448595245,0.7423578059048073,0.7425462338967814,0.7423973448595246,0.7423578059048072,,,,0.7485555995251286,0.7300092621179376,0.7391661130866319
test_metrics,PolygenicScoreEXT_x_NeighborConnect,3_vs_4,AST,0.7321985815602837,,,,0.9681762545899631,0.7326335288669342,0.8340949033391915,0.5809223917270114,0.7299531280698308,0.5699886281401839,0.905336762516883,0.7321985815602837,0.791238509179239,,,,0.1936685288640595,0.7272727272727273,0.3058823529411764
train_metrics,PolygenicScoreEXT_x_ParentalWarmth,3_vs_4,AST,0.7417412781722754,,,,0.7353825341950999,0.7552485334979933,0.7451831543675272,0.7419178258790826,0.7417412781722754,0.741694151317243,0.7419178258790825,0.7417412781722754,0.741694151317243,,,,0.7484531175630652,0.7282340228465576,0.7382051482669588
test_metrics,PolygenicScoreEXT_x_ParentalWarmth,3_vs_4,AST,0.7293617021276596,,,,0.967280163599182,0.7301636307502316,0.8321604503870513,0.5790104521699614,0.725221675514976,0.5668854960573617,0.9042758302835752,0.7293617021276596,0.7891144152447583,,,,0.1907407407407407,0.7202797202797203,0.301610541727672
train_metrics,PolygenicScoreEXT_x_Is_Male,3_vs_4,AST,0.7405449212719976,,,,0.7343409278893149,0.753782031491201,0.743934488668825,0.7407136336901581,0.7405449212719976,0.7404994513037895,0.7407136336901581,0.7405449212719976,0.7404994513037894,,,,0.7470863394910013,0.7273078110527941,0.737064413938754
test_metrics,PolygenicScoreEXT_x_Is_Male,3_vs_4,AST,0.7279432624113475,,,,0.9679802955665024,0.7280024698981167,0.8310132158590309,0.579490606920074,0.727637598585422,0.5667793352022427,0.9049402666570678,0.7279432624113475,0.7881361152247945,,,,0.1910009182736455,0.7272727272727273,0.3025454545454545
train_metrics,PolygenicScoreEXT_x_Race_1.0,3_vs_4,AST,0.7427060821241124,,,,0.736802470065517,0.7551713491818463,0.7458738326662855,0.7428570254230062,0.7427060821241124,0.742666096840392,0.7428570254230061,0.7427060821241124,0.742666096840392,,,,0.7489115807804956,0.7302408150663785,0.7394583610144985
test_metrics,PolygenicScoreEXT_x_Race_1.0,3_vs_4,AST,0.7333333333333333,,,,0.967846967846968,0.7341772151898734,0.8349719101123595,0.5808335962830345,0.7289767194830485,0.5703663095613496,0.9050465001775864,0.7333333333333333,0.7920344906754296,,,,0.1938202247191011,0.7237762237762237,0.3057607090103397
